New Jersey,Burlington County,Bass River Township,4816545.744,-8287161.64,2
New Jersey,Burlington County,Beverly City,4875422.614,-8340315.443,2
New Jersey,Burlington County,Bordentown City,4887658.223,-8316533.436,2
New Jersey,Burlington County,Bordentown Township,4886607.857,-8316661.571,2
New Jersey,Burlington County,Burlington City,4877354.57,-8332529.516,2
New Jersey,Burlington County,Burlington Township,4875258.596,-8331098.183,2
New Jersey,Burlington County,Chesterfield Township,4882896.652,-8309548.675,2
New Jersey,Burlington County,Cinnaminson Township,4866058.4,-8348174.507,2
New Jersey,Burlington County,Delanco Township,4873092.498,-8343035.569,2
New Jersey,Burlington County,Delran Township,4868425.679,-8343329.149,2
New Jersey,Burlington County,Eastampton Township,4866084.375,-8321725.894,2
New Jersey,Burlington County,Edgewater Park Township,4873806.791,-8339125.818,2
New Jersey,Burlington County,Evesham Township,4845687.083,-8337237.705,2
New Jersey,Burlington County,Fieldsboro Borough,4885776.476,-8319063.58,2
New Jersey,Burlington County,Florence Township,4880189.925,-8325437.197,2
New Jersey,Burlington County,Hainesport Township,4862560.599,-8330809.96,2
New Jersey,Burlington County,Lumberton Township,4859676.589,-8327093.144,2
New Jersey,Burlington County,Mansfield Township,4878358.569,-8317228.334,2
New Jersey,Burlington County,Maple Shade Township,4858968.731,-8348406.649,2
New Jersey,Burlington County,Medford Lakes Borough,4845354.288,-8327295.227,2
New Jersey,Burlington County,Medford Township,4846193.773,-8329267.045,2
New Jersey,Burlington County,Moorestown Township,4862811.964,-8342414.749,2
New Jersey,Burlington County,Mount Holly Township,4865214.663,-8325171.786,2
New Jersey,Burlington County,Mount Laurel Township,4858442.84,-8338351.96,2
New Jersey,Burlington County,New Hanover Township,4868250.49,-8301547.948,2
New Jersey,Burlington County,North Hanover Township,4877539.802,-8302984.366,2
New Jersey,Burlington County,Palmyra Borough,4866330.203,-8353001.065,2
New Jersey,Burlington County,Pemberton Borough,4861775.742,-8313974.032,2
New Jersey,Burlington County,Pemberton Township,4859579.057,-8304431.171,2
New Jersey,Burlington County,Riverside Township,4871150.265,-8344104.093,2
New Jersey,Burlington County,Riverton Borough,4867623.461,-8350609.322,2
New Jersey,Burlington County,Shamong Township,4833756.846,-8318596.777,2
New Jersey,Burlington County,Southampton Township,4853403.61,-8317473.483,2
New Jersey,Burlington County,Springfield Township,4871308.651,-8316711.335,2
New Jersey,Burlington County,Tabernacle Township,4839714.34,-8310577.225,2
New Jersey,Burlington County,Washington Township,4819994.927,-8301272.501,2
New Jersey,Burlington County,Westampton Township,4868390.336,-8329067.068,2
New Jersey,Burlington County,Willingboro Township,4870022.915,-8336504.147,2
New Jersey,Burlington County,Woodland Township,4842858.852,-8295013.372,2
New Jersey,Burlington County,Wrightstown Borough,4869646.428,-8307987.992,2
New Jersey,Camden County,Audubon Borough,4850056.95,-8356988.497,2
New Jersey,Camden County,Audubon Park Borough,4850976.165,-8358862.744,2
New Jersey,Camden County,Barrington Borough,4846917.462,-8354679.102,2
New Jersey,Camden County,Bellmawr Borough,4846569.684,-8359430.879,2
New Jersey,Camden County,Berlin Borough,4835691.947,-8341994.701,2
New Jersey,Camden County,Berlin Township,4837704.331,-8340682.424,2
New Jersey,Camden County,Brooklawn Borough,4848343.533,-8362413.434,2
New Jersey,Camden County,Camden City,4856673.781,-8360935.596,2
New Jersey,Camden County,Cherry Hill Township,4851917.683,-8348362.683,2
New Jersey,Camden County,Chesilhurst Borough,4826882.864,-8335439.239,2
New Jersey,Camden County,Clementon Borough,4837584.471,-8347292.713,2
New Jersey,Camden County,Collingswood Borough,4853755.156,-8357406.375,2
New Jersey,Camden County,Gibbsboro Borough,4841733.717,-8345146.314,2
New Jersey,Camden County,Gloucester City,4850325.883,-8362024.048,2
New Jersey,Camden County,Gloucester Township,4835824.843,-8353004.227,2
New Jersey,Camden County,Haddon Heights Borough,4848392.022,-8356142.741,2
New Jersey,Camden County,Haddon Township,4852354.005,-8355927.045,2
New Jersey,Camden County,Haddonfield Borough,4850764.195,-8352805.824,2
New Jersey,Camden County,Hi-Nella Borough,4842218.703,-8351403.754,2
New Jersey,Camden County,Laurel Springs Borough,4840010.304,-8349545.569,2
New Jersey,Camden County,Lawnside Borough,4846678.475,-8352178.799,2
New Jersey,Camden County,Lindenwold Borough,4839420.554,-8347831.881,2
New Jersey,Camden County,Magnolia Borough,4845066.776,-8353013.646,2
New Jersey,Camden County,Merchantville Borough,4858712.717,-8354565.496,2
New Jersey,Camden County,Mount Ephraim Borough,4848607.77,-8359165.847,2
New Jersey,Camden County,Oaklyn Borough,4851774.433,-8358010.601,2
New Jersey,Camden County,Pennsauken Township,4860857.925,-8355239.248,2
New Jersey,Camden County,Pine Hill Borough,4835171.754,-8347375.441,2
New Jersey,Camden County,Pine Valley Borough,4835030.421,-8346085.504,2
New Jersey,Camden County,Runnemede Borough,4844476.871,-8357209.304,2
New Jersey,Camden County,Somerdale Borough,4843505.441,-8351379.024,2
New Jersey,Camden County,Stratford Borough,4841122.662,-8350684.985,2
New Jersey,Camden County,Tavistock Borough,4847904.076,-8351996.418,2
New Jersey,Camden County,Voorhees Township,4843447.166,-8343939.06,2
New Jersey,Camden County,Waterford Township,4828458.917,-8329007.479,2
New Jersey,Camden County,Winslow Township,4822834.889,-8338157.276,2
New Jersey,Camden County,Woodlynne Borough,4853840.889,-8359597.642,2
New Jersey,Gloucester County,Clayton Borough,4817049.575,-8357674.006,2
New Jersey,Gloucester County,Deptford Township,4839199.654,-8362114.573,2
New Jersey,Gloucester County,East Greenwich Township,4835520.053,-8375635.165,2
New Jersey,Gloucester County,Elk Township,4817464.923,-8366014.254,2
New Jersey,Gloucester County,Franklin Township,4807319.461,-8351078.333,2
New Jersey,Gloucester County,Glassboro Borough,4822639.485,-8361355.569,2
New Jersey,Gloucester County,Greenwich Township,4841198.696,-8381133.165,2
New Jersey,Gloucester County,Harrison Township,4826303.555,-8372058.632,2
New Jersey,Gloucester County,Logan Township,4835758.481,-8388456.655,2
New Jersey,Gloucester County,Mantua Township,4831393.228,-8367726.298,2
New Jersey,Gloucester County,Monroe Township,4816647.94,-8345848.852,2
New Jersey,Gloucester County,National Park Borough,4846727.188,-8369592.181,2
New Jersey,Gloucester County,Newfield Borough,4800534.781,-8350816.055,2
New Jersey,Gloucester County,Paulsboro Borough,4842753.292,-8375631.668,2
New Jersey,Gloucester County,Pitman Borough,4827290.007,-8363497.482,2
New Jersey,Gloucester County,South Harrison Township,4821985.742,-8377527.851,2
New Jersey,Gloucester County,Swedesboro Borough,4829072.062,-8383669.2,2
New Jersey,Gloucester County,Washington Township,4829240.879,-8357014.913,2
New Jersey,Gloucester County,Wenonah Borough,4835664.16,-8365501.046,2
New Jersey,Gloucester County,West Deptford Township,4843168.96,-8369591.044,2
New Jersey,Gloucester County,Westville Borough,4847078.881,-8363425.645,2
New Jersey,Gloucester County,Woodbury City,4842407.844,-8365926.769,2
New Jersey,Gloucester County,Woodbury Heights Borough,4839237.244,-8365795.758,2
New Jersey,Gloucester County,Woolwich Township,4828237.62,-8384250.38,2
New Jersey,Mercer County,East Windsor Township,4903883.875,-8296577.086,2
New Jersey,Mercer County,Ewing Township,4904530.698,-8326759.917,2
New Jersey,Mercer County,Hamilton Township,4895725.885,-8312936.777,2
New Jersey,Mercer County,Hightstown Borough,4905049.798,-8296116.467,2
New Jersey,Mercer County,Hopewell Borough,4922675.626,-8322670.389,2
New Jersey,Mercer County,Hopewell Township,4916388.736,-8327457.501,2
New Jersey,Mercer County,Lawrence Township,4908961.036,-8317851.415,2
New Jersey,Mercer County,Pennington Borough,4913465.44,-8325667.669,2
New Jersey,Mercer County,Princeton Borough,4917017.83,-8311054.57,2
New Jersey,Mercer County,Princeton Township,4917936.304,-8312271.897,2
New Jersey,Mercer County,Robbinsville Township,4898254.667,-8303431.066,2
New Jersey,Mercer County,Trenton City,4898500.918,-8322706.052,2
New Jersey,Mercer County,West Windsor Township,4908132.112,-8307400.463,2
Pennsylvania,Bucks County,Bedminster Township,4927516.391,-8370553.064,2
Pennsylvania,Bucks County,Bensalem Township,4881749.78,-8342645.616,2
Pennsylvania,Bucks County,Bridgeton Township,4946950.079,-8362216.691,2
Pennsylvania,Bucks County,Bristol Borough,4880976.365,-8332554.248,2
Pennsylvania,Bucks County,Bristol Township,4883628.403,-8334123.417,2
Pennsylvania,Bucks County,Buckingham Township,4912375.808,-8355432.812,2
Pennsylvania,Bucks County,Chalfont Borough,4908080.072,-8372282.571,2
Pennsylvania,Bucks County,Doylestown Borough,4911673.821,-8363202.82,2
Pennsylvania,Bucks County,Doylestown Township,4909092.303,-8364477.076,2
Pennsylvania,Bucks County,Dublin Borough,4920276.383,-8371634.252,2
Pennsylvania,Bucks County,Durham Township,4949339.376,-8373167.491,2
Pennsylvania,Bucks County,East Rockhill Township,4925477.287,-8380498.979,2
Pennsylvania,Bucks County,Falls Township,4890481.871,-8325761.182,2
Pennsylvania,Bucks County,Haycock Township,4935614.885,-8376848.011,2
Pennsylvania,Bucks County,Hilltown Township,4915720.795,-8377174.271,2
Pennsylvania,Bucks County,Hulmeville Borough,4886586.184,-8338665.911,2
Pennsylvania,Bucks County,Ivyland Borough,4896249.853,-8357115.845,2
Pennsylvania,Bucks County,Langhorne Borough,4891790.32,-8340177.598,2
Pennsylvania,Bucks County,Langhorne Manor Borough,4890060.413,-8339756.647,2
Pennsylvania,Bucks County,Lower Makefield Township,4899544.263,-8332825.816,2
Pennsylvania,Bucks County,Lower Southampton Township,4888365.891,-8347876.322,2
Pennsylvania,Bucks County,Middletown Township,4891999.259,-8338508.975,2
Pennsylvania,Bucks County,Milford Township,4928480.546,-8395197.359,2
Pennsylvania,Bucks County,Morrisville Borough,4896121.473,-8324467.822,2
Pennsylvania,Bucks County,New Britain Borough,4909358.859,-8369069.137,2
Pennsylvania,Bucks County,New Britain Township,4910870.077,-8371995.007,2
Pennsylvania,Bucks County,New Hope Borough,4918643.331,-8344228.501,2
Pennsylvania,Bucks County,Newtown Borough,4899273.596,-8341424.501,2
Pennsylvania,Bucks County,Newtown Township,4901186.204,-8342204.355,2
Pennsylvania,Bucks County,Nockamixon Township,4942155.39,-8368170.348,2
Pennsylvania,Bucks County,Northampton Township,4896567.082,-8349127.928,2
Pennsylvania,Bucks County,Penndel Borough,4888535.353,-8339450.127,2
Pennsylvania,Bucks County,Perkasie Borough,4920174.39,-8381465.73,2
Pennsylvania,Bucks County,Plumstead Township,4922475.937,-8361917.965,2
Pennsylvania,Bucks County,Quakertown Borough,4930075.705,-8387458.895,2
Pennsylvania,Bucks County,Richland Township,4931359.902,-8386380.483,2
Pennsylvania,Bucks County,Richlandtown Borough,4934819.266,-8384711.471,2
Pennsylvania,Bucks County,Riegelsville Borough,4952990.294,-8371078.887,2
Pennsylvania,Bucks County,Sellersville Borough,4918375.87,-8383248.601,2
Pennsylvania,Bucks County,Silverdale Borough,4916516.101,-8379229.056,2
Pennsylvania,Bucks County,Solebury Township,4919482.421,-8349294.241,2
Pennsylvania,Bucks County,Springfield Township,4942481.194,-8382367.037,2
Pennsylvania,Bucks County,Telford Borough,4913809.856,-8385070.533,2
Pennsylvania,Bucks County,Tinicum Township,4936318.044,-8360868.721,2
Pennsylvania,Bucks County,Trumbauersville Borough,4926140.949,-8391225.58,2
Pennsylvania,Bucks County,Tullytown Borough,4886325.427,-8327918.176,2
Pennsylvania,Bucks County,Upper Makefield Township,4908764.745,-8340611.627,2
Pennsylvania,Bucks County,Upper Southampton Township,4891007.797,-8352998.616,2
Pennsylvania,Bucks County,Warminster Township,4895674.985,-8359148.431,2
Pennsylvania,Bucks County,Warrington Township,4902179.662,-8366557.29,2
Pennsylvania,Bucks County,Warwick Township,4902394.414,-8358074.155,2
Pennsylvania,Bucks County,West Rockhill Township,4919652.421,-8387786.596,2
Pennsylvania,Bucks County,Wrightstown Township,4905323.056,-8348682.979,2
Pennsylvania,Bucks County,Yardley Borough,4900995.966,-8330981.364,2
Pennsylvania,Chester County,Atglen Borough,4858281.536,-8457543.923,2
Pennsylvania,Chester County,Avondale Borough,4840510.172,-8436006.504,2
Pennsylvania,Chester County,Birmingham Township,4851304.993,-8415626.063,2
Pennsylvania,Chester County,Caln Township,4866145.17,-8433765.194,2
Pennsylvania,Chester County,Charlestown Township,4878321.472,-8411156.145,2
Pennsylvania,Chester County,Coatesville City,4863767.059,-8440224.124,2
Pennsylvania,Chester County,Downingtown Borough,4867041.346,-8427103.545,2
Pennsylvania,Chester County,East Bradford Township,4859981.159,-8420970.534,2
Pennsylvania,Chester County,East Brandywine Township,4871248.091,-8432468.79,2
Pennsylvania,Chester County,East Caln Township,4868071.85,-8424922.531,2
Pennsylvania,Chester County,East Coventry Township,4895254.599,-8417509.36,2
Pennsylvania,Chester County,East Fallowfield Township,4858805.74,-8440060.141,2
Pennsylvania,Chester County,East Goshen Township,4864994.075,-8409946.557,2
Pennsylvania,Chester County,East Marlborough Township,4848486.013,-8429459.977,2
Pennsylvania,Chester County,East Nantmeal Township,4885505.001,-8431192.931,2
Pennsylvania,Chester County,East Nottingham Township,4831444.966,-8456998.593,2
Pennsylvania,Chester County,East Pikeland Township,4885224.517,-8411652.331,2
Pennsylvania,Chester County,East Vincent Township,4890440.116,-8415146.638,2
Pennsylvania,Chester County,East Whiteland Township,4872828.831,-8410711.421,2
Pennsylvania,Chester County,Easttown Township,4870031.139,-8397971.706,2
Pennsylvania,Chester County,Elk Township,4827488.053,-8450070.665,2
Pennsylvania,Chester County,Elverson Borough,4888621.192,-8441396.062,2
Pennsylvania,Chester County,Franklin Township,4831433.605,-8440841.038,2
Pennsylvania,Chester County,Highland Township,4854844.422,-8448695.494,2
Pennsylvania,Chester County,Honey Brook Borough,4879564.918,-8450391.438,2
Pennsylvania,Chester County,Honey Brook Township,4879045.314,-8447887.831,2
Pennsylvania,Chester County,Kennett Square Borough,4843274.169,-8428138.895,2
Pennsylvania,Chester County,Kennett Township,4842367.733,-8424750.962,2
Pennsylvania,Chester County,London Britain Township,4829652.416,-8436535.768,2
Pennsylvania,Chester County,London Grove Township,4841671.942,-8439747.045,2
Pennsylvania,Chester County,Londonderry Township,4847591.504,-8446823.747,2
Pennsylvania,Chester County,Lower Oxford Township,4837778.455,-8459100.85,2
Pennsylvania,Chester County,Malvern Borough,4870726.045,-8406227.37,2
Pennsylvania,Chester County,Modena Borough,4860396.333,-8438282.617,2
Pennsylvania,Chester County,New Garden Township,4838654.607,-8432647.769,2
Pennsylvania,Chester County,New London Township,4833199.36,-8446887.536,2
Pennsylvania,Chester County,Newlin Township,4854894.635,-8431043.913,2
Pennsylvania,Chester County,North Coventry Township,4897925.403,-8424837.113,2
Pennsylvania,Chester County,Oxford Borough,4834868.458,-8458054.076,2
Pennsylvania,Chester County,Parkesburg Borough,4860015.165,-8451117.178,2
Pennsylvania,Chester County,Penn Township,4840194.379,-8446270.444,2
Pennsylvania,Chester County,Pennsbury Township,4846487.057,-8418416.735,2
Pennsylvania,Chester County,Phoenixville Borough,4885709.401,-8406854.942,2
Pennsylvania,Chester County,Pocopson Township,4852530.1,-8422814.302,2
Pennsylvania,Chester County,Sadsbury Township,4862858.178,-8450017.925,2
Pennsylvania,Chester County,Schuylkill Township,4881738.508,-8404425.724,2
Pennsylvania,Chester County,South Coatesville Borough,4861439.992,-8439520.447,2
Pennsylvania,Chester County,South Coventry Township,4892179.979,-8424441.28,2
Pennsylvania,Chester County,Spring City Borough,4891678.932,-8409809.625,2
Pennsylvania,Chester County,Thornbury Township,4854474.168,-8410777.873,2
Pennsylvania,Chester County,Tredyffrin Township,4875583.213,-8399501.011,2
Pennsylvania,Chester County,Upper Oxford Township,4843097.288,-8455077.614,2
Pennsylvania,Chester County,Upper Uwchlan Township,4877817.552,-8427662.909,2
Pennsylvania,Chester County,Uwchlan Township,4873526.626,-8423311.301,2
Pennsylvania,Chester County,Valley Township,4863736.895,-8443617.398,2
Pennsylvania,Chester County,Wallace Township,4878671.15,-8434909.864,2
Pennsylvania,Chester County,Warwick Township,4891501.444,-8432886.76,2
Pennsylvania,Chester County,West Bradford Township,4860619.714,-8428645.54,2
Pennsylvania,Chester County,West Brandywine Township,4871928.774,-8439350.381,2
Pennsylvania,Chester County,West Caln Township,4869395.838,-8447665.646,2
Pennsylvania,Chester County,West Chester Borough,4860149.921,-8416398.943,2
Pennsylvania,Chester County,West Fallowfield Township,4851215.735,-8455519.148,2
Pennsylvania,Chester County,West Goshen Township,4862396.936,-8414938.597,2
Pennsylvania,Chester County,West Grove Borough,4839916.122,-8441182.266,2
Pennsylvania,Chester County,West Marlborough Township,4850206.307,-8438641.24,2
Pennsylvania,Chester County,West Nantmeal Township,4883466.728,-8440664.212,2
Pennsylvania,Chester County,West Nottingham Township,4828241.446,-8466283.454,2
Pennsylvania,Chester County,West Pikeland Township,4878787.159,-8418277.936,2
Pennsylvania,Chester County,West Sadsbury Township,4862014.236,-8455392.253,2
Pennsylvania,Chester County,West Vincent Township,4884212.807,-8421059.863,2
Pennsylvania,Chester County,West Whiteland Township,4869242.254,-8418413.526,2
Pennsylvania,Chester County,Westtown Township,4857514.23,-8410853.176,2
Pennsylvania,Chester County,Willistown Township,4866080.566,-8403671.154,2
Pennsylvania,Delaware County,Aldan Borough,4854675.077,-8381032.936,2
Pennsylvania,Delaware County,Aston Township,4847333.293,-8397364.945,2
Pennsylvania,Delaware County,Bethel Township,4843585.253,-8403356.4,2
Pennsylvania,Delaware County,Brookhaven Borough,4847292.274,-8392580.684,2
Pennsylvania,Delaware County,Chadds Ford Township,4846492.668,-8412396.416,2
Pennsylvania,Delaware County,Chester City,4843468.766,-8390309.67,2
Pennsylvania,Delaware County,Chester Heights Borough,4850351.583,-8401249.879,2
Pennsylvania,Delaware County,Chester Township,4844232.299,-8393501.201,2
Pennsylvania,Delaware County,Clifton Heights Borough,4855797.823,-8381890.733,2
Pennsylvania,Delaware County,Collingdale Borough,4853606.88,-8379869.056,2
Pennsylvania,Delaware County,Colwyn Borough,4853136.533,-8377141.913,2
Pennsylvania,Delaware County,Concord Township,4847669.161,-8406118.079,2
Pennsylvania,Delaware County,Darby Borough,4854457.678,-8378044.626,2
Pennsylvania,Delaware County,Darby Township,4851855.94,-8379762.435,2
Pennsylvania,Delaware County,East Lansdowne Borough,4857802.484,-8377992.446,2
Pennsylvania,Delaware County,Eddystone Borough,4845003.236,-8386089.033,2
Pennsylvania,Delaware County,Edgmont Township,4859054.236,-8400376.465,2
Pennsylvania,Delaware County,Folcroft Borough,4849840.876,-8379785.264,2
Pennsylvania,Delaware County,Glenolden Borough,4851370.552,-8381460.005,2
Pennsylvania,Delaware County,Haverford Township,4864018.687,-8384179.712,2
Pennsylvania,Delaware County,Lansdowne Borough,4857339.275,-8379690.039,2
Pennsylvania,Delaware County,Lower Chichester Township,4840092.529,-8397099.082,2
Pennsylvania,Delaware County,Marcus Hook Borough,4838794.783,-8395273.371,2
Pennsylvania,Delaware County,Marple Township,4860912.01,-8389684.456,2
Pennsylvania,Delaware County,Media Borough,4854288.214,-8392262.446,2
Pennsylvania,Delaware County,Middletown Township,4852792.832,-8396958.197,2
Pennsylvania,Delaware County,Millbourne Borough,4860677.126,-8377082.92,2
Pennsylvania,Delaware County,Morton Borough,4853101.601,-8385338.995,2
Pennsylvania,Delaware County,Nether Providence Township,4851011.402,-8390115.966,2
Pennsylvania,Delaware County,Newtown Township,4864791.442,-8394671.7,2
Pennsylvania,Delaware County,Norwood Borough,4849462.764,-8381960.314,2
Pennsylvania,Delaware County,Parkside Borough,4846701.843,-8391038.371,2
Pennsylvania,Delaware County,Prospect Park Borough,4849382.314,-8383196.517,2
Pennsylvania,Delaware County,Radnor Township,4870120.213,-8389873.155,2
Pennsylvania,Delaware County,Ridley Park Borough,4848295.227,-8385153.48,2
Pennsylvania,Delaware County,Ridley Township,4849228.314,-8385452.355,2
Pennsylvania,Delaware County,Rose Valley Borough,4850664.102,-8391845.031,2
Pennsylvania,Delaware County,Rutledge Borough,4851558.798,-8385409.934,2
Pennsylvania,Delaware County,Sharon Hill Borough,4852498.09,-8378780.545,2
Pennsylvania,Delaware County,Springfield Township,4855515.471,-8386375.716,2
Pennsylvania,Delaware County,Swarthmore Borough,4851756.519,-8387781.332,2
Pennsylvania,Delaware County,Thornbury Township,4854065.5,-8406439.496,2
Pennsylvania,Delaware County,Tinicum Township,4846262.03,-8378986.909,2
Pennsylvania,Delaware County,Trainer Borough,4840423.719,-8393846.694,2
Pennsylvania,Delaware County,Upland Borough,4845092.903,-8391275.49,2
Pennsylvania,Delaware County,Upper Chichester Township,4842926.377,-8398165.631,2
Pennsylvania,Delaware County,Upper Darby Township,4858538.285,-8381141.326,2
Pennsylvania,Delaware County,Upper Providence Township,4856850.32,-8393314.96,2
Pennsylvania,Delaware County,Yeadon Borough,4856127.591,-8377090.078,2
Pennsylvania,Montgomery County,Abington Township,4882058.008,-8361715.697,2
Pennsylvania,Montgomery County,Ambler Borough,4888694.374,-8373628.489,2
Pennsylvania,Montgomery County,Bridgeport Borough,4881071.34,-8387221.171,2
Pennsylvania,Montgomery County,Bryn Athyn Borough,4886471.068,-8356468.693,2
Pennsylvania,Montgomery County,Cheltenham Township,4877293.367,-8364343.836,2
Pennsylvania,Montgomery County,Collegeville Borough,4893184.919,-8399958.944,2
Pennsylvania,Montgomery County,Conshohocken Borough,4877164.831,-8382735.179,2
Pennsylvania,Montgomery County,Douglass Township,4916006.129,-8414761.817,2
Pennsylvania,Montgomery County,East Greenville Borough,4925063.896,-8405273.64,2
Pennsylvania,Montgomery County,East Norriton Township,4887853.14,-8386419.97,2
Pennsylvania,Montgomery County,Franconia Township,4910442.891,-8388918.942,2
Pennsylvania,Montgomery County,Green Lane Borough,4914945.144,-8401358.931,2
Pennsylvania,Montgomery County,Hatboro Borough,4891763.53,-8360704.539,2
Pennsylvania,Montgomery County,Hatfield Borough,4906313.091,-8382245.062,2
Pennsylvania,Montgomery County,Hatfield Township,4906093.709,-8381196.214,2
Pennsylvania,Montgomery County,Horsham Township,4894943.943,-8367491.322,2
Pennsylvania,Montgomery County,Jenkintown Borough,4879946.976,-8363399.425,2
Pennsylvania,Montgomery County,Lansdale Borough,4901119.481,-8380264.785,2
Pennsylvania,Montgomery County,Limerick Township,4899760.725,-8408447.426,2
Pennsylvania,Montgomery County,Lower Frederick Township,4906779.514,-8402555.346,2
Pennsylvania,Montgomery County,Lower Gwynedd Township,4893308.607,-8375380.884,2
Pennsylvania,Montgomery County,Lower Merion Township,4870047.24,-8380212.639,2
Pennsylvania,Montgomery County,Lower Moreland Township,4885517.948,-8354993.474,2
Pennsylvania,Montgomery County,Lower Pottsgrove Township,4902869.743,-8415487.827,2
Pennsylvania,Montgomery County,Lower Providence Township,4887548.162,-8396469.45,2
Pennsylvania,Montgomery County,Lower Salford Township,4904370.716,-8392690.954,2
Pennsylvania,Montgomery County,Marlborough Township,4917949.237,-8398991.529,2
Pennsylvania,Montgomery County,Montgomery Township,4901040.592,-8374770.127,2
Pennsylvania,Montgomery County,Narberth Borough,4867074.721,-8378288.368,2
Pennsylvania,Montgomery County,New Hanover Township,4911744.524,-8410913.81,2
Pennsylvania,Montgomery County,Norristown Borough,4883742.956,-8386794.953,2
Pennsylvania,Montgomery County,North Wales Borough,4896677.479,-8379515.014,2
Pennsylvania,Montgomery County,Pennsburg Borough,4923304.224,-8404223.736,2
Pennsylvania,Montgomery County,Perkiomen Township,4899643.474,-8400651.336,2
Pennsylvania,Montgomery County,Plymouth Township,4882151.331,-8382093.089,2
Pennsylvania,Montgomery County,Pottstown Borough,4902449.544,-8420697.332,2
Pennsylvania,Montgomery County,Red Hill Borough,4920865.199,-8402812.65,2
Pennsylvania,Montgomery County,Rockledge Borough,4877899.623,-8358963.217,2
Pennsylvania,Montgomery County,Royersford Borough,4893029.004,-8408843.966,2
Pennsylvania,Montgomery County,Salford Township,4915271.387,-8393731.216,2
Pennsylvania,Montgomery County,Schwenksville Borough,4903408.592,-8400850.857,2
Pennsylvania,Montgomery County,Skippack Township,4897443.922,-8395609.927,2
Pennsylvania,Montgomery County,Souderton Borough,4911238.944,-8384843.59,2
Pennsylvania,Montgomery County,Springfield Township,4880237.154,-8371420.663,2
Pennsylvania,Montgomery County,Telford Borough,4912943.721,-8385797.589,2
Pennsylvania,Montgomery County,Towamencin Township,4901133.873,-8386668.336,2
Pennsylvania,Montgomery County,Trappe Borough,4894928.912,-8401878.259,2
Pennsylvania,Montgomery County,Upper Dublin Township,4887789.929,-8369143.429,2
Pennsylvania,Montgomery County,Upper Frederick Township,4910807.707,-8405548.54,2
Pennsylvania,Montgomery County,Upper Gwynedd Township,4897137.952,-8381140.004,2
Pennsylvania,Montgomery County,Upper Hanover Township,4923595.411,-8405801,2
Pennsylvania,Montgomery County,Upper Merion Township,4879074.12,-8391169.828,2
Pennsylvania,Montgomery County,Upper Moreland Township,4888812.499,-8360324.288,2
Pennsylvania,Montgomery County,Upper Pottsgrove Township,4907037.522,-8419800.907,2
Pennsylvania,Montgomery County,Upper Providence Township,4890007.433,-8403386.489,2
Pennsylvania,Montgomery County,Upper Salford Township,4908940.494,-8398018.282,2
Pennsylvania,Montgomery County,West Conshohocken Borough,4876153.24,-8384461.127,2
Pennsylvania,Montgomery County,West Norriton Township,4884996.895,-8391179.799,2
Pennsylvania,Montgomery County,West Pottsgrove Township,4903671.444,-8423925.364,2
Pennsylvania,Montgomery County,Whitemarsh Township,4881097.803,-8376589.94,2
Pennsylvania,Montgomery County,Whitpain Township,4888900.884,-8379777.884,2
Pennsylvania,Montgomery County,Worcester Township,4893572.624,-8388175.678,2
Pennsylvania,Philadelphia County,Central,4859266.253,-8366679.268,2
Pennsylvania,Philadelphia County,Central Northeast,4875265.938,-8355963.982,2
Pennsylvania,Philadelphia County,Lower Far Northeast,4877623.89,-8348675.751,2
Pennsylvania,Philadelphia County,Lower North,4863528.893,-8367365.452,2
Pennsylvania,Philadelphia County,Lower Northeast,4870359.759,-8358896.451,2
Pennsylvania,Philadelphia County,Lower Northwest,4872221.574,-8373655.667,2
Pennsylvania,Philadelphia County,Lower South,4851679.442,-8368699.463,2
Pennsylvania,Philadelphia County,Lower Southwest,4851137.117,-8374482.177,2
Pennsylvania,Philadelphia County,North,4867103.533,-8364617.205,2
Pennsylvania,Philadelphia County,North Delaware,4870821.163,-8352097.144,2
Pennsylvania,Philadelphia County,River Wards,4864188.423,-8359648.53,2
Pennsylvania,Philadelphia County,South,4854994.391,-8367322.101,2
Pennsylvania,Philadelphia County,University - Southwest,4858205.516,-8372428.129,2
Pennsylvania,Philadelphia County,Upper Far Northeast,4881467.725,-8351416.207,2
Pennsylvania,Philadelphia County,Upper North,4873004.875,-8365132.627,2
Pennsylvania,Philadelphia County,Upper Northwest,4873709.962,-8370096.158,2
Pennsylvania,Philadelphia County,West,4860810.129,-8374730.574,2
Pennsylvania,Philadelphia County,West Park,4863884.664,-8374065.274,2
